SKU,Nombre
2271,CAPACITOR DE TRABAJO CUAD. 6MDF CON CABLES
037103575883,HIDROLAVADORA A PRESION 1400W 1160 PSI 120V GB
7501206689868,ACEITE MULTIUSOS 30 ML
7501206689875,ACEITE MULTIUSOS 90 ML
7503003799627,ACIDO COIL CLENNER GAL. MOR
7501206657478,ADAPTADOR NARANJA DE 2 A 3 SIN TIERRA
7501199420035,AFLOJATODO LOCTITE 300G
7506240601913,ALAMBRE GALVANIZADO CAL. 18
716352497275,ANTOCHA TURBO TORCH TX504
037103574886,ASPERSORA MANUAL 1.5L GB
037103575500,ASPERSORA MANUAL DE 5L GB
FC108,ATOMIZADOR DE GATILLO 1LT
7506240651994,ATOMIZADOR TRUPER 1L
7503026177396,BALERO 608 WMP
SV1465-B62002RS,BALERO 6200 2RS NTN
739210356897,BALERO 6201 PARA MOTOR DE LAV WH PFI
SV1465-B6082RS,BALERO NTN 608
739210356569,BALERO PFI 6006 SIRVE P/LAV
739210356729,BALERO PFI 608
6203'2RS 1-2[ C3,BALERO PFI 6203 1/2
7316570468236,BALERO SKF 608
7506610205628,BASCULA DIGITAL COLGANTE 50KG PRETUL
7506240665403,BASCULA ELECTRONICA PRETUL 40KG
7503026192573,BOMBA DISPENSADORA DE AGUA COLDTEK PARA REFRIGERADOR
7506240667964,BOMBA PRESURIZADORA 1/6HP 1A TRUPER
037103570949,BOQUILLA DE AUTOENCENDIDO CON PERILLA DE BRONCE TURNER
037103576026,BOQUILLA DE DOBLE TUBO CON AUTOENCENDIDO DE ALTO RENDIMIENTO GB
716352459761,BOQUILLA DE DOBLE TUBO DE ALTO RENDIMIENTO TURNER
037103572325,BOQUILLA DE TRIPLE TUBO DE ALTO RENDIMIENTO TURNER
070042401004,BOQUILLA LATON P/GAS
7503050733360,BOQUILLA P/SOLDAR DOBLE COLDTEK
7503050733346,BOQUILLA P/SOLDAR SENCILLA COLDTEK
7503050733353,BOQUILLA P/SOLDAR SENCILLA CON AUTOENCENDIDO COLDTEK
7501206613894,BROCA C/SIST INSER 7/16X6
7501206614037,BROCA CON SISTEMA DIRECTO DE INSRSION SDS 1/4X6
7501206634479,BROCA CONCRETO TRUPER
7501206634486,BROCA PARA CONCRETO 1/4X6
7506240682066,BROCA SDS 3/8X24 TRUPER
7501206613924,BROCA SDS 3X12 TRUPER
7501206675267,BROCA-SIERRA BIMETALICA 2
7503005496265,BROCHA 2 1/2
7502309730310,CABLES PARA MULTIMETRO TRUPER
7506240646730,CAJA APILABLE MEDIANA TRUPER
7501206656181,CAJA DE HERRAMIENTA AMPLIA 22
7501206622834,CAJA DE HERRAMIENTA REFORZADA 17
7501206661871,CAJA P/HERRAMIENTA 16 TRUPER
7506240654759,CAMARA LLANTA 10
7501206672693,CANDADO DE COMBINACION 40MM HERMEX
7501206696545,CAPUCHON P/CABLE 10-12 A
7501206696552,CAPUCHONES P/CABLE 12-14 N
7501206696569,CAPUCHONES P/CABLE SURTIDO
7501206662373,CENTRO DE CARGA 2P VOLTECK
7506240642848,CEPILLO ALAMBRE PRETUL
7501206608685,CEPILLO DE ALAMBRE CURVO TRUPER
7500012011955,CEPILLO DE ALAMBRE T. COPA 3
7506240683513,CEPILLO FLEXIBLE PLASTICO
7506240636427,CEPILLO TIPO ESCOBETA
7506240636403,CEPILLO TIPO PLANCHA
7501206684696,CINCEL SDS PLANO GRUESP TRUPER
876416155289,CINCHO DE PLASTICO 19CM
7501206683477,CINCHO DE PLASTICO 20 CM
7501206683491,CINCHO DE PLASTICO 30CM
876416155296,CINCHO DE PLASTICO 35CM
7501206683996,CINCHO DE PLASTICO 50 CM
076308925680,CINTA AISLANTE 3M
833650307,CINTA AISLANTE E-8000
7501206626610,CINTA AISLANTE ELECTRICA 9M
78204320088,CINTA DE ALUMINIO 3
655616000045,CINTA DE ALUMINIO FASSON
078204320088,CINTA DE ALUMINIO IDELTAPE 488 3
